Sample ID,Depth (Cm),PH (1:1),ECe (1:2),OM,P,,
124083,1-15 cm,7.9,1.1,0.53,4,,
124083,15-30,7.9,1.01,0.52,3.9,,
124142,1-15 cm,8.2,0.9,0.49,3.5,,
124142,15-30,8.1,0.9,0.5,3.2,,
123903,1-15 cm,8,0.79,0.61,4.1,,
123903,15-30,7.9,0.77,0.5,4.5,,
124078,1-15 cm,7.9,0.9,0.47,4,,
124078,15-30,7.8,0.91,0.45,3.2,,
124042,1-15 cm,7.9,1,0.4,6,,
124042,15-30,8,0.9,0.39,4,,
124081,1-15 cm,8,1.03,0.5,3.7,,
124081,15-30,8.1,1,0.48,3.8,,
124142,1-15 cm,7.8,1.1,0.6,6,,
124142,15-30,7.9,1.02,0.4,5,,
124084,1-15 cm,7.9,0.73,0.4,3.3,,
124084,15-30,7.9,0.6,0.5,6,,
124083,1-15 cm,7.8,0.7,0.49,5.3,,
124083,15-30,7.8,0.68,0.5,5,,
124143,1-15 cm,7.9,0.92,0.55,6,,
124143,15-30,8,0.7,0.49,5,,
124079,1-15 cm,8,1.1,0.4,4,,
124079,15-30,8,1,0.3,5,,
124043,1-15 cm,7,0.91,0.49,3.1,,
124043,15-30,8,0.8,0.5,4.5,,
124084,1-15 cm,7.9,0.79,0.42,3.3,,
124084,15-30,8,0.6,0.37,4,,
124154,1-15 cm,7.9,0.56,0.5,6,,
124154,15-30,8,0.5,0.4,5,,
124173,1-15 cm,8.3,0.7,0.5,3.5,,
124173,15-30,8.3,0.5,0.35,3,,
124079,1-15 cm,8.1,0.4,0.4,5,,
124079,15-30,8,0.5,0.5,6,,
123900,1-15 cm,7.7,0.7,0.3,6,,
123900,15-30,7.8,0.74,0.3,4,,
124155,1-15 cm,8.1,0.3,0.4,5,,
124155,15-30,7.9,0.3,0.5,6,,
124172,1-15 cm,8.1,0.5,0.4,6,,
124172,15-30,8,0.5,0.3,4,,
124170,1-15 cm,8.3,0.4,0.5,6,,
124170,15-30,8.2,0.3,0.3,4,,
124154,1-15 cm,8,0.5,0.4,6,,
124154,15-30,7.9,0.5,0.4,5,,
123894,1-15 cm,8,0.9,0.6,6.5,,
123894,15-30,8,0.9,0.5,6.2,,
123895,1-15 cm,8.2,1.1,0.5,6,,
123895,15-30,8.2,1.2,0.4,6.2,,
